state,year,month,type,title
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,2,Severe Storm,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,3,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2022,12,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2023,1,Flood,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES"
CA,2022,9,Fire,MOSQUITO FIRE
CA,2022,9,Fire,MOSQUITO FIRE
CA,2022,9,Fire,FAIRVIEW FIRE
CA,2022,9,Fire,MILL FIRE
CA,2022,7,Fire,OAK FIRE
CA,2022,5,Fire,COASTAL FIRE
CA,2021,10,Fire,ALISAL FIRE
CA,2021,9,Fire,FAWN FIRE
CA,2021,8,Fire,WILDFIRES
CA,2021,8,Fire,WILDFIRES
CA,2021,8,Fire,CALDOR FIRE
CA,2021,8,Fire,CALDOR FIRE
CA,2021,8,Fire,CALDOR FIRE
CA,2021,8,Fire,CALDOR FIRE
CA,2021,8,Fire,FRENCH FIRE
CA,2021,7,Fire,WILDFIRES
CA,2021,7,Fire,WILDFIRES
CA,2021,7,Fire,WILDFIRES
CA,2021,7,Fire,WILDFIRES
CA,2021,7,Fire,WILDFIRES
CA,2021,7,Fire,WILDFIRES
CA,2021,8,Fire,MONUMENT FIRE
CA,2021,8,Fire,CALDOR FIRE
CA,2021,8,Fire,RIVER FIRE
CA,2021,7,Fire,DIXIE FIRE
CA,2021,7,Fire,DIXIE FIRE
CA,2021,6,Fire,LAVA FIRE
CA,2020,12,Fire,BOND FIRE
CA,2020,10,Fire,BLUE RIDGE FIRE
CA,2020,10,Fire,BLUE RIDGE FIRE
CA,2020,10,Fire,SILVERADO FIRE
CA,2020,10,Fire,BLUE RIDGE FIRE
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,WILDFIRES
CA,2020,9,Fire,ZOGG FIRE
CA,2020,9,Fire,GLASS FIRE
CA,2020,9,Fire,GLASS FIRE
CA,2020,9,Fire,BOBCAT FIRE
CA,2020,9,Fire,SQF FIRE COMPLEX
CA,2020,8,Fire,BEAR FIRE
CA,2020,9,Fire,SLATER FIRE
CA,2020,8,Fire,BEAR FIRE
CA,2020,8,Fire,BEAR FIRE
CA,2020,9,Fire,EL DORADO FIRE
CA,2020,9,Fire,CREEK FIRE
CA,2020,9,Fire,CREEK FIRE
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,SHEEP FIRE
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,WILDFIRES
CA,2020,8,Fire,SCU LIGTNING COMPLEX FIRE
CA,2020,8,Fire,SCU LIGTNING COMPLEX FIRE
CA,2020,8,Fire,CZU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,CZU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,CARMEL FIRE
CA,2020,8,Fire,LNU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,LNU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,JONES FIRE
CA,2020,8,Fire,LNU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,LNU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,LNU LIGHTNING FIRE COMPLEX
CA,2020,8,Fire,RIVER FIRE
CA,2020,8,Fire,APPLE FIRE
CA,2020,8,Fire,APPLE FIRE
CA,2020,8,Fire,APPLE FIRE
CA,2019,11,Fire,CAVE FIRE
CA,2019,11,Fire,MARIA FIRE
CA,2019,10,Fire,46 FIRE
CA,2019,10,Fire,HILLSIDE FIRE
CA,2019,10,Fire,EASY FIRE
CA,2019,10,Fire,HILL FIRE
CA,2019,10,Fire,GETTY FIRE
CA,2019,10,Fire,KINCADE FIRE
CA,2019,10,Fire,TICK FIRE
CA,2019,10,Fire,SADDLERIDGE FIRE
CA,2019,10,Fire,SADDLERIDGE FIRE
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
CA,2019,2,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
