year,commodity,item,value,unit
1987,"Lettuce, head/iceberg",Exports,542.5,Million pounds
1987,"Lettuce, head/iceberg",Total supply,6806,Million pounds
1988,"Lettuce, head/iceberg",Exports,431.3,Million pounds
1988,"Lettuce, head/iceberg",Imports,37.4,Million pounds
1988,"Lettuce, head/iceberg",Per capita availability,27.16746728,Pounds
1988,"Lettuce, head/iceberg",Total supply,7087.9,Million pounds
1988,"Lettuce, head/iceberg",Production,7050.5,Million pounds
1988,"Lettuce, head/iceberg",Current dollars,14.7,U.S. dollars per hundredweight
1988,"Lettuce, head/iceberg",Domestic availability,6625.4,Million pounds
1988,"Lettuce, head/iceberg",Constant 2017 dollars,26.72581496,U.S. dollars per hundredweight
1989,"Lettuce, head/iceberg",Constant 2017 dollars,22.04377263,U.S. dollars per hundredweight
1989,"Lettuce, head/iceberg",Domestic availability,7095.1,Million pounds
1989,"Lettuce, head/iceberg",Current dollars,12.6,U.S. dollars per hundredweight
1989,"Lettuce, head/iceberg",Production,7523.1,Million pounds
1989,"Lettuce, head/iceberg",Total supply,7558.7,Million pounds
1989,"Lettuce, head/iceberg",Imports,35.6,Million pounds
1989,"Lettuce, head/iceberg",Exports,463.6,Million pounds
1989,"Lettuce, head/iceberg",Per capita availability,28.68538299,Pounds
1990,"Lettuce, head/iceberg",Exports,396.917756,Million pounds
1990,"Lettuce, head/iceberg",Imports,17.2,Million pounds
1990,"Lettuce, head/iceberg",Per capita availability,27.74687862,Pounds
1990,"Lettuce, head/iceberg",Total supply,7337.3,Million pounds
1990,"Lettuce, head/iceberg",Production,7320.1,Million pounds
1990,"Lettuce, head/iceberg",Current dollars,11.5,U.S. dollars per hundredweight
1990,"Lettuce, head/iceberg",Domestic availability,6940.382244,Million pounds
1990,"Lettuce, head/iceberg",Constant 2017 dollars,19.39062842,U.S. dollars per hundredweight
1991,"Lettuce, head/iceberg",Production,7077.8,Million pounds
1991,"Lettuce, head/iceberg",Domestic availability,6602.185547,Million pounds
1991,"Lettuce, head/iceberg",Current dollars,11.4,U.S. dollars per hundredweight
1991,"Lettuce, head/iceberg",Constant 2017 dollars,18.59615353,U.S. dollars per hundredweight
1991,"Lettuce, head/iceberg",Total supply,7098.9,Million pounds
1991,"Lettuce, head/iceberg",Imports,21.1,Million pounds
1991,"Lettuce, head/iceberg",Exports,496.714453,Million pounds
1991,"Lettuce, head/iceberg",Per capita availability,26.04484363,Pounds
1992,"Lettuce, head/iceberg",Exports,476.750188,Million pounds
1992,"Lettuce, head/iceberg",Imports,21.2,Million pounds
1992,"Lettuce, head/iceberg",Per capita availability,25.79059773,Pounds
1992,"Lettuce, head/iceberg",Total supply,7102.2,Million pounds
1992,"Lettuce, head/iceberg",Production,7081,Million pounds
1992,"Lettuce, head/iceberg",Current dollars,12.5,U.S. dollars per hundredweight
1992,"Lettuce, head/iceberg",Domestic availability,6625.449812,Million pounds
1992,"Lettuce, head/iceberg",Constant 2017 dollars,19.93588619,U.S. dollars per hundredweight
1993,"Lettuce, head/iceberg",Constant 2017 dollars,24.92638926,U.S. dollars per hundredweight
1993,"Lettuce, head/iceberg",Domestic availability,6350.231231,Million pounds
1993,"Lettuce, head/iceberg",Current dollars,16,U.S. dollars per hundredweight
1993,"Lettuce, head/iceberg",Production,6781.1,Million pounds
1993,"Lettuce, head/iceberg",Per capita availability,24.40003547,Pounds
1993,"Lettuce, head/iceberg",Imports,32.7,Million pounds
1993,"Lettuce, head/iceberg",Exports,463.568769,Million pounds
1993,"Lettuce, head/iceberg",Total supply,6813.8,Million pounds
1994,"Lettuce, head/iceberg",Exports,438.75608,Million pounds
1994,"Lettuce, head/iceberg",Imports,20.6,Million pounds
1994,"Lettuce, head/iceberg",Per capita availability,25.0066199,Pounds
1994,"Lettuce, head/iceberg",Total supply,7026.4,Million pounds
1994,"Lettuce, head/iceberg",Production,7005.8,Million pounds
1994,"Lettuce, head/iceberg",Current dollars,13.3,U.S. dollars per hundredweight
1994,"Lettuce, head/iceberg",Domestic availability,6587.64392,Million pounds
1994,"Lettuce, head/iceberg",Constant 2017 dollars,20.28768858,U.S. dollars per hundredweight
1995,"Lettuce, head/iceberg",Current dollars,23.5,U.S. dollars per hundredweight
1995,"Lettuce, head/iceberg",Constant 2017 dollars,35.1097366,U.S. dollars per hundredweight
1995,"Lettuce, head/iceberg",Domestic availability,5908.796518,Million pounds
1995,"Lettuce, head/iceberg",Production,6234.9,Million pounds
1995,"Lettuce, head/iceberg",Total supply,6286.7,Million pounds
1995,"Lettuce, head/iceberg",Per capita availability,22.16710316,Pounds
1995,"Lettuce, head/iceberg",Imports,51.8,Million pounds
1995,"Lettuce, head/iceberg",Exports,377.903482,Million pounds
1996,"Lettuce, head/iceberg",Exports,417.451662,Million pounds
1996,"Lettuce, head/iceberg",Imports,28.3,Million pounds
1996,"Lettuce, head/iceberg",Per capita availability,21.57493627,Pounds
1996,"Lettuce, head/iceberg",Total supply,6235.5,Million pounds
1996,"Lettuce, head/iceberg",Production,6207.2,Million pounds
1996,"Lettuce, head/iceberg",Current dollars,14.7,U.S. dollars per hundredweight
1996,"Lettuce, head/iceberg",Domestic availability,5818.048338,Million pounds
1996,"Lettuce, head/iceberg",Constant 2017 dollars,21.56816715,U.S. dollars per hundredweight
1997,"Lettuce, head/iceberg",Constant 2017 dollars,25.23868586,U.S. dollars per hundredweight
1997,"Lettuce, head/iceberg",Domestic availability,6523.038708,Million pounds
1997,"Lettuce, head/iceberg",Current dollars,17.5,U.S. dollars per hundredweight
1997,"Lettuce, head/iceberg",Production,6879.4,Million pounds
1997,"Lettuce, head/iceberg",Total supply,6918.7,Million pounds
1997,"Lettuce, head/iceberg",Per capita availability,23.90161923,Pounds
1997,"Lettuce, head/iceberg",Imports,39.3,Million pounds
1997,"Lettuce, head/iceberg",Exports,395.661292,Million pounds
1998,"Lettuce, head/iceberg",Exports,404.745765,Million pounds
1998,"Lettuce, head/iceberg",Imports,22.9,Million pounds
1998,"Lettuce, head/iceberg",Per capita availability,22.32495241,Pounds
1998,"Lettuce, head/iceberg",Total supply,6569,Million pounds
1998,"Lettuce, head/iceberg",Production,6546.1,Million pounds
1998,"Lettuce, head/iceberg",Current dollars,16.2,U.S. dollars per hundredweight
1998,"Lettuce, head/iceberg",Domestic availability,6164.254235,Million pounds
1998,"Lettuce, head/iceberg",Constant 2017 dollars,23.10918376,U.S. dollars per hundredweight
1999,"Lettuce, head/iceberg",Domestic availability,6956.976941,Million pounds
1999,"Lettuce, head/iceberg",Current dollars,13.3,U.S. dollars per hundredweight
1999,"Lettuce, head/iceberg",Production,7318.1,Million pounds
1999,"Lettuce, head/iceberg",Constant 2017 dollars,18.71025829,U.S. dollars per hundredweight
1999,"Lettuce, head/iceberg",Per capita availability,24.90906368,Pounds
1999,"Lettuce, head/iceberg",Imports,28.9,Million pounds
1999,"Lettuce, head/iceberg",Exports,390.023059,Million pounds
1999,"Lettuce, head/iceberg",Total supply,7347,Million pounds
2000,"Lettuce, head/iceberg",Exports,374.2357419,Million pounds
2000,"Lettuce, head/iceberg",Imports,31.86521372,Million pounds
2000,"Lettuce, head/iceberg",Per capita availability,23.4606631,Pounds
2000,"Lettuce, head/iceberg",Total supply,6999.165214,Million pounds
2000,"Lettuce, head/iceberg",Production,6967.3,Million pounds
2000,"Lettuce, head/iceberg",Current dollars,17.3,U.S. dollars per hundredweight
2000,"Lettuce, head/iceberg",Domestic availability,6624.929472,Million pounds
2000,"Lettuce, head/iceberg",Constant 2017 dollars,23.79347811,U.S. dollars per hundredweight
2001,"Lettuce, head/iceberg",Constant 2017 dollars,24.0639914,U.S. dollars per hundredweight
2001,"Lettuce, head/iceberg",Domestic availability,6558.707445,Million pounds
2001,"Lettuce, head/iceberg",Current dollars,17.9,U.S. dollars per hundredweight
2001,"Lettuce, head/iceberg",Production,6891.7,Million pounds
2001,"Lettuce, head/iceberg",Total supply,6937.497623,Million pounds
2001,"Lettuce, head/iceberg",Per capita availability,22.98808312,Pounds
2001,"Lettuce, head/iceberg",Imports,45.79762286,Million pounds
2001,"Lettuce, head/iceberg",Exports,378.7901782,Million pounds
2002,"Lettuce, head/iceberg",Exports,425.9287876,Million pounds
2002,"Lettuce, head/iceberg",Imports,106.5501356,Million pounds
2002,"Lettuce, head/iceberg",Per capita availability,22.54256417,Pounds
2002,"Lettuce, head/iceberg",Total supply,6920.550136,Million pounds
2002,"Lettuce, head/iceberg",Production,6814,Million pounds
2002,"Lettuce, head/iceberg",Current dollars,21.1,U.S. dollars per hundredweight
2002,"Lettuce, head/iceberg",Domestic availability,6494.621348,Million pounds
2002,"Lettuce, head/iceberg",Constant 2017 dollars,27.94701987,U.S. dollars per hundredweight
2003,"Lettuce, head/iceberg",Domestic availability,6465.357115,Million pounds
2003,"Lettuce, head/iceberg",Current dollars,18.1,U.S. dollars per hundredweight
2003,"Lettuce, head/iceberg",Production,6824.8,Million pounds
2003,"Lettuce, head/iceberg",Constant 2017 dollars,23.50283073,U.S. dollars per hundredweight
2003,"Lettuce, head/iceberg",Per capita availability,22.23150145,Pounds
2003,"Lettuce, head/iceberg",Imports,94.13687717,Million pounds
2003,"Lettuce, head/iceberg",Exports,453.5797622,Million pounds
2003,"Lettuce, head/iceberg",Total supply,6918.936877,Million pounds
2004,"Lettuce, head/iceberg",Exports,476.3715934,Million pounds
2004,"Lettuce, head/iceberg",Imports,92.01880394,Million pounds
2004,"Lettuce, head/iceberg",Per capita availability,21.25802325,Pounds
2004,"Lettuce, head/iceberg",Total supply,6714.818804,Million pounds
2004,"Lettuce, head/iceberg",Production,6622.8,Million pounds
2004,"Lettuce, head/iceberg",Current dollars,16.9,U.S. dollars per hundredweight
2004,"Lettuce, head/iceberg",Domestic availability,6238.447211,Million pounds
2004,"Lettuce, head/iceberg",Constant 2017 dollars,21.37373686,U.S. dollars per hundredweight
2005,"Lettuce, head/iceberg",Domestic availability,6194.16019,Million pounds
2005,"Lettuce, head/iceberg",Current dollars,15.5,U.S. dollars per hundredweight
2005,"Lettuce, head/iceberg",Production,6525.3,Million pounds
2005,"Lettuce, head/iceberg",Constant 2017 dollars,19.0097747,U.S. dollars per hundredweight
2005,"Lettuce, head/iceberg",Per capita availability,20.91306028,Pounds
2005,"Lettuce, head/iceberg",Imports,118.9742341,Million pounds
2005,"Lettuce, head/iceberg",Exports,450.1140445,Million pounds
2005,"Lettuce, head/iceberg",Total supply,6644.274234,Million pounds
2006,"Lettuce, head/iceberg",Domestic availability,5995.980265,Million pounds
2006,"Lettuce, head/iceberg",Current dollars,16.9,U.S. dollars per hundredweight
2006,"Lettuce, head/iceberg",Production,6249.4,Million pounds
2006,"Lettuce, head/iceberg",Constant 2017 dollars,20.10110021,U.S. dollars per hundredweight
2006,"Lettuce, head/iceberg",Per capita availability,20.05372572,Pounds
2006,"Lettuce, head/iceberg",Imports,110.4843086,Million pounds
2006,"Lettuce, head/iceberg",Exports,363.9040438,Million pounds
2006,"Lettuce, head/iceberg",Total supply,6359.884309,Million pounds
2007,"Lettuce, head/iceberg",Exports,353.1745044,Million pounds
2007,"Lettuce, head/iceberg",Imports,155.2896166,Million pounds
2007,"Lettuce, head/iceberg",Per capita availability,18.37563952,Pounds
2007,"Lettuce, head/iceberg",Total supply,5902.689617,Million pounds
2007,"Lettuce, head/iceberg",Production,5747.4,Million pounds
2007,"Lettuce, head/iceberg",Current dollars,21.7,U.S. dollars per hundredweight
2007,"Lettuce, head/iceberg",Domestic availability,5549.515112,Million pounds
2007,"Lettuce, head/iceberg",Constant 2017 dollars,25.12970169,U.S. dollars per hundredweight
2008,"Lettuce, head/iceberg",Constant 2017 dollars,22.84688043,U.S. dollars per hundredweight
2008,"Lettuce, head/iceberg",Domestic availability,5135.705783,Million pounds
2008,"Lettuce, head/iceberg",Production,5295.2,Million pounds
2008,"Lettuce, head/iceberg",Current dollars,20.1,U.S. dollars per hundredweight
2008,"Lettuce, head/iceberg",Per capita availability,16.8495522,Pounds
2008,"Lettuce, head/iceberg",Imports,178.9159163,Million pounds
2008,"Lettuce, head/iceberg",Exports,338.410133,Million pounds
2008,"Lettuce, head/iceberg",Total supply,5474.115916,Million pounds
2009,"Lettuce, head/iceberg",Exports,262.404455,Million pounds
2009,"Lettuce, head/iceberg",Imports,196.105481,Million pounds
2009,"Lettuce, head/iceberg",Per capita availability,16.10626657,Pounds
2009,"Lettuce, head/iceberg",Total supply,5214.105481,Million pounds
2009,"Lettuce, head/iceberg",Production,5018,Million pounds
2009,"Lettuce, head/iceberg",Current dollars,22.4,U.S. dollars per hundredweight
2009,"Lettuce, head/iceberg",Domestic availability,4951.701026,Million pounds
2009,"Lettuce, head/iceberg",Constant 2017 dollars,25.29444313,U.S. dollars per hundredweight
2010,"Lettuce, head/iceberg",Constant 2017 dollars,23.54411453,U.S. dollars per hundredweight
2010,"Lettuce, head/iceberg",Domestic availability,4933.138392,Million pounds
2010,"Lettuce, head/iceberg",Current dollars,21.1,U.S. dollars per hundredweight
2010,"Lettuce, head/iceberg",Production,5012,Million pounds
2010,"Lettuce, head/iceberg",Total supply,5232.342254,Million pounds
2010,"Lettuce, head/iceberg",Per capita availability,15.92664177,Pounds
2010,"Lettuce, head/iceberg",Imports,220.3422539,Million pounds
2010,"Lettuce, head/iceberg",Exports,299.2038614,Million pounds
2011,"Lettuce, head/iceberg",Exports,296.3886719,Million pounds
2011,"Lettuce, head/iceberg",Imports,257.3672616,Million pounds
2011,"Lettuce, head/iceberg",Per capita availability,15.79452117,Pounds
2011,"Lettuce, head/iceberg",Total supply,5223.867262,Million pounds
2011,"Lettuce, head/iceberg",Production,4966.5,Million pounds
2011,"Lettuce, head/iceberg",Current dollars,23,U.S. dollars per hundredweight
2011,"Lettuce, head/iceberg",Domestic availability,4927.47859,Million pounds
2011,"Lettuce, head/iceberg",Constant 2017 dollars,25.14595587,U.S. dollars per hundredweight
2012,"Lettuce, head/iceberg",Domestic availability,5010.617514,Million pounds
2012,"Lettuce, head/iceberg",Current dollars,17.7,U.S. dollars per hundredweight
2012,"Lettuce, head/iceberg",Production,5097.6,Million pounds
2012,"Lettuce, head/iceberg",Constant 2017 dollars,18.99630806,U.S. dollars per hundredweight
2012,"Lettuce, head/iceberg",Per capita availability,15.94886991,Pounds
2012,"Lettuce, head/iceberg",Imports,223.6622969,Million pounds
2012,"Lettuce, head/iceberg",Exports,310.6447832,Million pounds
2012,"Lettuce, head/iceberg",Total supply,5321.262297,Million pounds
2013,"Lettuce, head/iceberg",Exports,292.6670044,Million pounds
2013,"Lettuce, head/iceberg",Imports,236.4227808,Million pounds
2013,"Lettuce, head/iceberg",Per capita availability,14.09683705,Pounds
2013,"Lettuce, head/iceberg",Total supply,4751.422781,Million pounds
2013,"Lettuce, head/iceberg",Production,4515,Million pounds
2013,"Lettuce, head/iceberg",Current dollars,26.7,U.S. dollars per hundredweight
2013,"Lettuce, head/iceberg",Domestic availability,4458.755776,Million pounds
2013,"Lettuce, head/iceberg",Constant 2017 dollars,28.1687169,U.S. dollars per hundredweight
2014,"Lettuce, head/iceberg",Domestic availability,4615.961077,Million pounds
2014,"Lettuce, head/iceberg",Current dollars,24.4,U.S. dollars per hundredweight
2014,"Lettuce, head/iceberg",Production,4591.8,Million pounds
2014,"Lettuce, head/iceberg",Constant 2017 dollars,25.30175453,U.S. dollars per hundredweight
2014,"Lettuce, head/iceberg",Per capita availability,14.48931256,Pounds
2014,"Lettuce, head/iceberg",Imports,292.4835337,Million pounds
2014,"Lettuce, head/iceberg",Exports,268.3224571,Million pounds
2014,"Lettuce, head/iceberg",Total supply,4884.283534,Million pounds
2015,"Lettuce, head/iceberg",Domestic availability,4352.638211,Million pounds
2015,"Lettuce, head/iceberg",Current dollars,29.1,U.S. dollars per hundredweight
2015,"Lettuce, head/iceberg",Production,4310.8,Million pounds
2015,"Lettuce, head/iceberg",Constant 2017 dollars,29.91457385,U.S. dollars per hundredweight
2015,"Lettuce, head/iceberg",Per capita availability,13.56508454,Pounds
2015,"Lettuce, head/iceberg",Imports,302.7702796,Million pounds
2015,"Lettuce, head/iceberg",Exports,260.9320682,Million pounds
2015,"Lettuce, head/iceberg",Total supply,4613.57028,Million pounds
2016,"Lettuce, head/iceberg",Exports,269.2208133,Million pounds
2016,"Lettuce, head/iceberg",Imports,295.4629453,Million pounds
2016,"Lettuce, head/iceberg",Per capita availability,16.86144008,Pounds
2016,"Lettuce, head/iceberg",Total supply,5679.562945,Million pounds
2016,"Lettuce, head/iceberg",Production,5384.1,Million pounds
2016,"Lettuce, head/iceberg",Current dollars,26.7,U.S. dollars per hundredweight
2016,"Lettuce, head/iceberg",Domestic availability,5410.342132,Million pounds
2016,"Lettuce, head/iceberg",Constant 2017 dollars,27.18719453,U.S. dollars per hundredweight
2017,"Lettuce, head/iceberg",Current dollars,35.9,U.S. dollars per hundredweight
2017,"Lettuce, head/iceberg",Constant 2017 dollars,35.9,U.S. dollars per hundredweight
2017,"Lettuce, head/iceberg",Domestic availability,4946.44706,Million pounds
2017,"Lettuce, head/iceberg",Production,4939.55,Million pounds
2017,"Lettuce, head/iceberg",Exports,259.8691398,Million pounds
2017,"Lettuce, head/iceberg",Per capita availability,15.30644754,Pounds
2017,"Lettuce, head/iceberg",Total supply,5206.3162,Million pounds
2017,"Lettuce, head/iceberg",Imports,266.7662002,Million pounds
2018,"Lettuce, head/iceberg",Exports,258.2614386,Million pounds
2018,"Lettuce, head/iceberg",Imports,211.5020828,Million pounds
2018,"Lettuce, head/iceberg",Per capita availability,13.72788396,Pounds
2018,"Lettuce, head/iceberg",Total supply,4722.652083,Million pounds
2018,"Lettuce, head/iceberg",Production,4511.15,Million pounds
2018,"Lettuce, head/iceberg",Current dollars,29.8,U.S. dollars per hundredweight
