state,year,lettuce_type,production_cwt,short_desc
CA,2016,organic,3110729,"LETTUCE, ORGANIC - PRODUCTION, MEASURED IN CWT"
CA,2019,organic,5464426,"LETTUCE, ORGANIC - PRODUCTION, MEASURED IN CWT"
CA,2021,organic,3293130,"LETTUCE, ORGANIC - PRODUCTION, MEASURED IN CWT"
CA,2016,romaine,25248000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2017,romaine,27060000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2018,romaine,25088000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2019,romaine,27114500,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2020,romaine,33701000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2021,romaine,29782500,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2022,romaine,29070000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2023,romaine,33516000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2024,romaine,30351000,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
CA,2025,romaine,38142500,"LETTUCE, ROMAINE - PRODUCTION, MEASURED IN CWT"
